properties{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 72,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = -24,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 16,
  pattern = "988",
}

destructible{
  layer = 0,
  x = 120,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 397,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 96,
  pattern = "12711",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 117,
  sprite = "entities/rockstack_light01",
}

teletransporter{
  layer = 0,
  x = 88,
  y = -16,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "1. Light World/D1-8/D4-5, E4-5",
  destination = "_side",
}

tile{
  layer = 1,
  x = 176,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 112,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 480,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

