properties{
  pattern = "1526",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 8,
