properties{
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 221,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 221,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 269,
  sprite = "entities/sign01",
}

destructible{
  layer = 0,
  x = 168,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = -48,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 8,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 0,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 56,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 48,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 104,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 32,
  height = 16,
  pattern = "5976",
}

