properties{
  name = "weak_wall_b_open_2",
  layer = 2,
  x = 464,
  y = 168,
  pattern = "door_cache.1",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_3",
  layer = 2,
  x = 496,
  y = 168,
  pattern = "door_top.blast.1",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_4",
  layer = 2,
  x = 496,
  y = 160,
  pattern = "door_top.blast.2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

