background_color{ 57, 135, 107 }
tile_pattern{
  id = "1848",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1849",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 2,
  x = 528,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1850",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1851",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1852",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1853",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1854",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1855",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1856",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1857",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1858",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1859",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 2,
  x = 536,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1860",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1861",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1862",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1863",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1864",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1865",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1866",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1867",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1868",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1869",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "empty",
  default_layer = 2,
  x = 544,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1870",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1871",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1872",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1873",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1874",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1875",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1876",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1877",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1878",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1879",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "empty",
  default_layer = 2,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1880",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1881",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1882",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1883",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1884",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1885",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1886",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1887",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1888",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1889",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "empty",
  default_layer = 2,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1890",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1891",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1892",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1893",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1894",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1895",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1896",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1897",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1898",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1899",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "empty",
  default_layer = 2,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "empty",
  default_layer = 2,
  x = 568,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1900",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1901",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1902",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1903",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1904",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1905",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1906",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1907",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1908",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1909",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "191",
  ground = "empty",
  default_layer = 2,
  x = 576,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1910",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1911",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1912",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1913",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1914",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1915",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1916",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1917",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1918",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1919",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "empty",
  default_layer = 2,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1920",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1921",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1922",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1923",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1924",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1925",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1926",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1927",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1928",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1929",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 2,
  x = 592,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1930",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1931",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1932",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1933",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1934",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1935",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1936",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1937",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1938",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1939",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "empty",
  default_layer = 2,
  x = 600,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1940",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1941",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1942",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1943",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1944",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1945",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1946",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1947",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1948",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1949",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "empty",
  default_layer = 2,
  x = 608,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1950",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1951",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1952",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1953",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1954",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1955",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1956",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1957",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1958",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1959",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 2,
  x = 616,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1960",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1961",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1962",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1963",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1964",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1965",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1966",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1967",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1968",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1969",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "197",
  ground = "empty",
  default_layer = 2,
  x = 624,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1970",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1971",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1972",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1973",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1974",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1975",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1976",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1977",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1978",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1979",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 2,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1980",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1981",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1982",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1983",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1984",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1985",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1986",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1987",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1988",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1989",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 2,
  x = 648,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1990",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1991",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1992",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1993",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1994",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1995",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1996",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1997",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1998",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1999",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "empty",
  default_layer = 2,
  x = 656,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2000",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2001",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2002",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2003",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2004",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2005",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2006",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2007",
  ground = "hole",
  default_layer = 0,
  x = 648,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2008",
  ground = "hole",
  default_layer = 0,
  x = 656,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2009",
  ground = "hole",
  default_layer = 0,
  x = 664,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 2,
  x = 664,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2010",
  ground = "hole",
  default_layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2011",
  ground = "hole",
  default_layer = 0,
  x = 680,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2012",
  ground = "hole",
  default_layer = 0,
  x = 688,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2013",
  ground = "hole",
  default_layer = 0,
  x = 696,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2014",
  ground = "hole",
  default_layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2015",
  ground = "hole",
  default_layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2016",
  ground = "hole",
  default_layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2017",
  ground = "hole",
  default_layer = 0,
  x = 600,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2018",
  ground = "hole",
  default_layer = 0,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2019",
  ground = "hole",
  default_layer = 0,
  x = 616,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "empty",
  default_layer = 2,
  x = 672,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2020",
  ground = "hole",
  default_layer = 0,
  x = 624,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2021",
  ground = "hole",
  default_layer = 0,
  x = 632,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2022",
  ground = "hole",
  default_layer = 0,
  x = 640,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2023",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2024",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2025",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2026",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2027",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2028",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2029",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "empty",
  default_layer = 2,
  x = 680,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2030",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2031",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2032",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2033",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2034",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 936,
  width = 8,
  height = 8,
}

