properties{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7830",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7830",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7830",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12893",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12895",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  pattern = "12895",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 32,
  pattern = "12897",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 16,
  pattern = "12897",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12897",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12891",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12891",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12891",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12891",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12891",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12890",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12890",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 96,
  pattern = "12896",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 80,
  pattern = "12896",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 8,
  pattern = "12894",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "12894",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12894",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12897",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12892",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 16,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12942",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12941",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 72,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 72,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 40,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 72,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 72,
  pattern = "12939",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 32,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 96,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 96,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 88,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 96,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 8,
  height = 96,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 64,
  pattern = "12938",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7812",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7810",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12942",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12941",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7812",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7812",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7810",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7810",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12957",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12957",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12958",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12958",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12969",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12969",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 16,
  height = 64,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 16,
  height = 64,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 16,
  height = 48,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 64,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 96,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 64,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 48,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 48,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
