properties{
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 232,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
