properties{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 96,
  height = 32,
  pattern = "987",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 48,
  pattern = "980",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 48,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
