properties{
  pattern = "6196",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 32,
  height = 32,
  pattern = "6124",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6123",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6122",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6121",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 40,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 80,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 80,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 144,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 144,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 8,
  height = 48,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 48,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 232,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 128,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 56,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 72,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 72,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 504,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 80,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 80,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 8,
  height = 56,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 112,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 64,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 8,
  height = 112,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 64,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 88,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 8,
  height = 64,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 384,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 160,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 144,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 144,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 512,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 376,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 200,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 560,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 192,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 568,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 152,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 160,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 8,
  height = 152,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 512,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 160,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 64,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 208,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 160,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 192,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 16,
  height = 144,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 576,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 176,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 544,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 168,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 48,
  pattern = "12544",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 48,
  pattern = "12543",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 32,
  height = 48,
  pattern = "12545",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 968,
  y = 392,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 120,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 112,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 224,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 128,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 984,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6157",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 824,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 144,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
