background_color{ 222, 148, 222 }
tile_pattern{
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 2152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14241",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 2152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14242",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 2168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14243",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 2168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14244",
  ground = "wall",
  default_layer = 1,
  x = 880,
  y = 1992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14245",
  ground = "wall",
  default_layer = 1,
  x = 896,
  y = 1992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14246",
  ground = "wall",
  default_layer = 1,
  x = 896,
  y = 2008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14247",
  ground = "wall",
  default_layer = 1,
  x = 880,
  y = 2008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14248",
  ground = "wall",
  default_layer = 1,
  x = 880,
  y = 2024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14249",
  ground = "wall",
  default_layer = 1,
  x = 896,
  y = 2024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1425",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14250",
  ground = "wall",
  default_layer = 1,
  x = 896,
  y = 2040,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14251",
  ground = "wall",
  default_layer = 1,
  x = 880,
  y = 2040,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14252",
  ground = "wall",
  default_layer = 1,
  x = 912,
  y = 1992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14253",
  ground = "wall",
  default_layer = 1,
  x = 928,
  y = 1992,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14254",
  ground = "wall",
  default_layer = 1,
  x = 928,
  y = 2008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14255",
  ground = "wall",
  default_layer = 1,
  x = 912,
  y = 2008,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14256",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14257",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14258",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14259",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1426",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 336, 352, 368 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14260",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14261",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14262",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14263",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14264",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14265",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14266",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14267",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14268",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14269",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1427",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 336, 352, 368 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14270",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14271",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14272",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14273",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14274",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14275",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14276",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14277",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14278",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14279",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1428",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 384, 400, 416 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14280",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14281",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14282",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14283",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14284",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14285",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14286",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14287",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14288",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14289",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1429",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 384, 400, 416 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14290",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14291",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14292",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14293",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14294",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14295",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14296",
  ground = "wall",
  default_layer = 1,
  x = 904,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14297",
  ground = "wall",
  default_layer = 1,
  x = 888,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14298",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14299",
  ground = "wall",
  default_layer = 1,
  x = 856,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1430",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 384, 400, 416 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14300",
  ground = "wall",
  default_layer = 1,
  x = 840,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14301",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14302",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14303",
  ground = "wall",
  default_layer = 1,
  x = 792,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14304",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14305",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14306",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14307",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14308",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14309",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1431",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 384, 400, 416 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14310",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14311",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14312",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14313",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14314",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14315",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14316",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14317",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14318",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14319",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1432",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 432, 448, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14320",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14321",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14322",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14323",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14324",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14325",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14326",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14327",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14328",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14329",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1433",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 432, 448, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14330",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14331",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14332",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14333",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14334",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14335",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14336",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14337",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14338",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14339",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1434",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 432, 448, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14340",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14341",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14342",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14343",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14344",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14345",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14346",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14347",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14348",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14349",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1435",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 432, 448, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14350",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14351",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14352",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14353",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14354",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14355",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14356",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14357",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14358",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14359",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1436",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14360",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14361",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14362",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14363",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14364",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14365",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14366",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14367",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14368",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14369",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1437",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14370",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14371",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14372",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14373",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14374",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14375",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14376",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14377",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14378",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14379",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1438",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14380",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14381",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14382",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14383",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14384",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14385",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14386",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14387",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14388",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14389",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1439",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14390",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14391",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14392",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14393",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14394",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14395",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14396",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14397",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14398",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14399",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1440",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14400",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14401",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14402",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14403",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14404",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14405",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14406",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14407",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14408",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14409",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1441",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14410",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 56,
